33;33;33;33;33.1;33.1;33;33;32.7;33;32.9;32.9;32.8;32.7;33;33;33.1;32.8;33.2;33;32.7;32.7;32.9;32.9;32.8;32.7;33;33;33.1;33.2;32.7;32.7;33;33;33;33;32.7;33;32.9;32.7;32.8;33.1;33;33.1;33.2;33.2;33.2;32.7;33;33.2;33.2;33;32.9;33;32.9;33;32.9;33;32.7;32.8;Normal
datake1,datake2,datake3,datake4,datake5,datake6,datake7,datake8,datake9,datake10,datake11,datake12,datake13,datake14,datake15,datake16,datake17,datake18,datake19,datake20,datake21,datake22,datake23,datake24,datake25,datake26,datake27,datake28,datake29,datake30,datake31,datake32,datake33,datake34,datake35,datake36,datake37,datake38,datake39,datake40,datake41,datake42,datake43,datake44,datake45,datake46,datake47,datake48,datake49,datake50,datake51,datake52,datake53,datake54,datake55,datake56,datake57,datake58,datake59,datake60,hasil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33.5,33.6,34,34.2,34,33.7,33.6,33.6,34,34,34,34,34,33.6,33.6,33.5,33.9,33.9,34.1,34.2,34.1,33.7,33.5,33.5,33.5,33.8,33.9,33.9,34.4,33.6,33.5,33.7,33.6,33.7,33.9,33.9,33.9,34.4,34,33.5,33.8,33.8,34,34.1,34.1,34.3,34.2,33.9,33.5,33.9,34,34,34,34.2,33.5,33.4,33.5,33.4,33.8,33.9,Normal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34.5,34.9,36.2,36,36.2,34.7,34.6,36.2,36.3,36.3,34.3,34.5,34.5,36.1,36.2,36.1,36.2,34.5,34.7,36.2,36.2,36.2,34.5,34.4,36.3,36.2,36.2,34.8,34.4,34.5,36.3,36.2,36.3,34.7,34.7,34.7,36.2,36.1,36.2,36.2,34.6,34.5,36.2,36.2,36.2,34.6,34.6,34.6,36.2,36.2,36.2,34.6,34.3,34.3,36.1,36.1,34.5,34.3,34.4,36.2,abnormal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33,33,33,33,33.1,33.1,33,33,32.7,33,32.9,32.9,32.8,32.7,33,33,33.1,32.8,33.2,33,32.7,32.7,32.9,32.9,32.8,32.7,33,33,33.1,33.2,32.7,32.7,33,33,33,33,32.7,33,32.9,32.7,32.8,33.1,33,33.1,33.2,33.2,33.2,32.7,33,33.2,33.2,33,32.9,33,32.9,33,32.9,33,32.7,32.8,Normal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
